"phylum_name","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94"
"Abditibacteriota",9.35578722266774,7.05142944738254,0,6.89655172413793,2.34192037470726,1.87529301453352,8.77282464551668,5.07471102340006,0.496565422494414,6.44892864572498,8.88324873096447,8.04623753399819,2.90697674418605,3.35725862468164,7.8740157480315,1.24164278892073,8.47318196775255,6.97232199450666,9.06949352179034,3.67286973555338,5.59207299126852,5.98690364826941,2.05053094104724,7.02945097563932,6.91394176020823,1.11607142857143,7.37939304492206,6.61745991346399,3.00080509404962,7.21826220337454,2.50988266298551,2.45398773006135,0.803320390949257,5.8443076443544,0.707642539425799,8.2771896053898,4.2233209723939,4.55022751137557,3.0857848179387,2.08827717133365,2.98210735586481,3.45735923608825,6.12344872632266,4.24116424116424,2.41837968561064,2.49925617375781,11.6970658207772,11.2127851527259,13.6532557763774,0,6.87062483795696,2.3537323470074,2.59857643204158
"Acidobacteriota",478.125278446048,803.709665057101,618.986647155661,594.973699590883,899.414519906323,636.896390060947,466.1838212792,836.481533690443,1008.68989489365,593.405450384855,577.122750346101,275.271985494107,213.90503875969,775.06367214633,400.20540910647,638.013371537727,572.639025995393,468.835833509402,494.228504122497,608.71694417238,463.455312469342,330.21515434986,1168.94910289271,721.124712156102,553.196681307955,776.339285714286,573.378839590444,634.767116314584,766.8154870819,562.573310475503,416.264039656146,808.588957055215,691.524969875485,641.938751655887,1327.84067933684,504.716073147257,1027.40008240626,754.404386886011,637.728862373997,585.571903179877,537.152087475149,253.04576885084,340.545395166558,714.511434511434,320.032245062475,897.411484677179,435.699180544541,401.98479185462,317.983519146874,980.577518047439,705.729841845994,897.948890383322,854.818664557677
"Actinobacteriota",1503.60866078589,1410.05595155975,1589.35430766417,1381.18059614261,842.505854800937,1045.24144397562,1990.61511782108,1244.14998590358,1363.56865016966,1805.28396089037,1945.20073834795,1945.37624660018,2216.40826873385,1784.90391294281,1856.8983224923,1937.44030563515,1445.12997696611,1906.82442425523,1984.21672555948,1354.79921645446,1633.08152653782,1933.395696913,1313.51153423654,1062.17428190522,1707.90629575403,1439.50892857143,1592.38077668112,2617.58717230848,1313.8402986167,1580.97987909411,1655.14212210579,1189.81595092025,997.723925558977,1510.94833632042,1526.68823291549,1523.19538017324,1744.43757725587,1897.21152724303,922.341082081876,1672.23540579022,1140.90457256461,1578.36680935133,1630.14369693011,1344.61538461538,1349.0528012898,1360.190419518,1675.98466825271,2242.87923701508,1695.10421715948,892.059126847714,1189.65517241379,1077.75722932078,1220.31408880353
"Armatimonadota",25.5724850752918,25.9829845941596,13.7186756905067,28.8720046756283,16.7447306791569,17.8152836380685,13.9753136794859,13.062682078752,15.559049904825,4.05658414811733,18.86248269497,42.7243880326383,4.92571059431525,21.3012271359111,15.405682985279,9.55109837631328,20.6482395524844,26.3046693429115,21.6725559481743,10.2840352595495,11.0860394388306,22.8250701590271,30.1720981325522,28.7237910556296,16.7561412070929,11.2723214285714,17.4338160686284,18.198014762026,23.5672985435117,15.4290354597131,14.369078245592,9.4478527607362,10.7109385459901,23.6889269851165,17.691063485645,42.4446583253128,22.2496909765142,16.9175125422938,8.33161900843448,9.8718557190318,2.11232604373757,11.0306223246625,5.71521881123449,17.5467775467775,0.806126561870215,14.3409699494198,20.2220459952419,14.1770846758603,20.2779124252706,17.5317978686834,14.3894218304382,11.2642905178211,21.5794825443453
"Bacteroidota",601.443464314354,448.608875603587,480.519480519481,572.180011689071,380.093676814988,431.082981715893,565.949199224727,386.80575133916,243.068774311015,586.020386935719,762.40193816336,915.911151405258,1114.90633074935,465.964343598055,631.461828141048,434.479465138491,519.66107272129,542.784703148109,415.547703180212,687.561214495593,557.04895516531,712.44153414406,298.645184913951,608.411101684644,497.6411257524,312.5,654.18319343234,297.785696105879,359.657469077069,720.02165478661,676.915354207191,354.355828220859,363.636363636364,549.598690875088,277.19369187222,927.237728585178,606.407086938607,628.281414070704,421.82678461222,473.469387755102,403.702783300199,576.720447810339,769.105160026127,386.943866943867,639.661426844016,388.396310621839,671.358710018504,663.358680242299,876.474390046857,258.679958748711,372.18045112782,288.500336247478,319.850864309118
"Bdellovibrionota",18.8897799162434,23.6836054265348,20.8523870495702,20.8065458796026,8.5480093676815,18.2841068917018,15.7094766908089,14.0024433793816,32.1112306546387,26.5238194299979,78.5071527457314,31.844968268359,70.655684754522,38.782125492012,23.3652858610065,31.6141356255969,33.6459361632116,26.6215930699345,24.263839811543,31.9539666993144,30.6092416364171,26.3797942001871,40.0585865983156,32.4809114046782,35.7084756791931,30.1339285714286,17.8027857208745,21.3794858742683,39.5959891678255,40.0613552287287,41.2248227395369,37.4233128834356,48.1992234569554,50.494818047222,24.4642135058633,14.8219441770934,18.6444169756902,20.7677050519193,38.1608722485085,38.1585192216421,32.927435387674,47.0859400724399,36.0058785107773,24.1164241164241,21.7654171704958,24.0999702469503,36.8094105207507,45.1089057868282,106.075294878009,26.1258164317635,29.94555353902,24.6301277740417,16.9472376002712
"Chloroflexi",153.524013187205,144.247719782325,97.3111395646607,249.561659848042,320.023419203747,167.1354899203,107.008058757523,140.118409923879,206.571215757676,152.693987934263,228.426395939086,190.276518585675,66.0529715762274,104.190784903913,104.501882916809,102.101241642789,134.666008555446,127.931544474963,157.597173144876,159.892262487757,167.860296281762,103.274087932647,276.821677041377,302.629984244334,113.469985358712,110.714285714286,163.453555945024,92.6444387884958,131.669472297446,100.153388071822,86.2144694735521,80.6134969325153,72.432721917258,122.184991817969,137.687019813991,104.042348411935,47.7956324680676,88.6711002216778,117.671261057396,121.974371143806,87.4751491053678,117.879486335199,122.877204441541,220.04158004158,130.99556630391,283.30853912526,151.599259846683,146.797267689135,66.7312974632412,175.489859058096,140.91262639357,182.246133154001,207.208225059315
"Crenarchaeota",24.2359440434821,66.5287039166092,55.6063654655204,13.3255406195207,29.1569086651054,53.4458509142054,17.8516780577374,29.0386241894559,82.2643383265745,36.1972123985854,29.9377018920166,49.8640072529465,38.4366925064599,43.4128270432971,73.2625813077713,69.3409742120344,17.0286278381046,59.0534544686246,28.6219081272085,10.0391772771792,1.27538506818405,0,111.753936287074,22.3003272330627,30.8280462013991,14.9553571428571,75.3620514712665,32.4510053448715,19.761399399839,4.60164215465127,4.01581226077681,13.9877300613497,7.63154371401794,35.6892386815242,34.8766680145572,16.8431183830606,8.34363411619283,8.98378252245946,10.1830898991977,27.1476032273374,35.5367793240557,6.75008231807705,9.22599608099282,47.5675675675676,6.44901249496172,12.3177625706635,8.78932064499075,12.8882587962366,26.2562611084182,19.9381230663458,47.0572984184599,113.987895090787,45.1926336007231
"Cyanobacteria",573.108794439989,76.1094504483789,43.8997622096214,403.506721215663,121.194379391101,138.302859821847,459.757217178415,39.4699746264449,42.5391045270214,51.7994591221136,40.0323027226581,217.361740707162,19.2990956072351,66.6821023385043,62.564190345772,31.6141356255969,108.012504113195,33.4882738221001,313.074204946996,18.8540646425073,226.724222505641,475.584658559402,51.8491395093372,890.801115016362,61.9001138766878,50.1116071428571,209.574762475786,45.4314074828201,30.2276220449389,151.403049715781,52.5192947229717,52.2699386503067,14.7275405007364,63.0405984571028,9.80590376061464,827.526467757459,158.117016893284,235.445105588613,53.3840773503394,77.6459420977693,100.770377733598,43.4639446822522,82.5440888308295,31.3513513513514,47.5614671503427,12.7343052662898,128.469468675654,112.385616703183,152.124737437389,22.3444482640083,141.560798548094,6.97713517148621,8.92554513614281
"Deinococcota",6.68270515904838,3.21913083467464,1.82915675873422,8.88369374634717,1.28805620608899,3.04735114861697,19.9938794246659,0.563856780377784,0.496565422494414,10.713542750156,0,13.1459655485041,0,0,0,0,2.7147087857848,2.95795478554828,4.35806831566549,0.857002938295789,0,9.16744621141254,0.366166239472721,36.3592291843413,0.894745404262242,1.5625,2.95175721796882,0,0,1.26319588559054,0.941205998619565,0.858895705521472,0.535546927299505,4.51959791163407,0,15.2069297401347,0.412031314379893,10.3838525259596,0.411437975725159,5.3156146179402,0,0,0.326583932070542,0.498960498960499,0.806126561870215,0.119012198750372,0,0.257765175924733,33.2848602359024,0,12.9634430904848,0.420309347679892,0
"Dependentiae",0.891027354539784,2.75925500114969,1.28040973111396,1.05201636469901,3.39578454332553,2.10970464135021,0,2.25542712151114,1.0758917487379,1.97628458498024,3.34563913244116,0,2.82622739018088,2.66265339198889,0.770284149263951,3.91595033428844,4.03093122737743,0.84512993872808,4.82921083627797,10.2840352595495,3.23751594231335,0.935453695042096,3.07579641157085,0,0.976085895558809,1.67410714285714,1.01466654367678,0,0.292761472590207,0,1.25494133149275,3.80368098159509,1.47275405007364,0.311696407698901,5.35786494136676,1.05871029836381,3.91429748660898,0.700035001750088,3.49722279366386,3.32225913621262,1.73956262425447,2.14027000329272,0.73481384715872,4.65696465696466,0.806126561870215,3.09431716750967,1.98255352894528,3.99536022683335,0,1.71880371261602,0.77780658542909,1.59717552118359,1.58174217602531
"Desulfobacterota",1.69295197362559,11.5735418103779,12.6211816352661,3.85739333722969,20.4918032786885,8.67323019221754,5.10047944506784,2.63133164176299,7.69676404866341,6.76097358019555,2.94185509921551,0.56663644605621,6.2984496124031,1.15767538782125,1.71174255391989,9.55109837631328,8.71997367555117,0.21128248468202,2.35571260306243,32.56611165524,3.72804866084568,0,7.17685829366532,1.93915888983154,3.57898161704897,8.25892857142857,1.93709067429204,0,12.2959818487887,1.26319588559054,3.26284746188116,8.95705521472393,11.915919132414,2.57149536351594,17.2866963202588,1.53994225216554,0,1.28339750320849,15.7375025714873,8.25818699572852,12.9224652087475,2.30490615739216,11.7570215545395,19.8752598752599,6.85207577589683,27.7298423088367,17.2482157018239,7.15298363191133,5.08967523024721,15.6411137848058,12.5745397977703,9.07868190988568,2.82453960004519
"Elusimicrobiota",4.45513677269892,2.29937916762474,4.38997622096214,0.935125657510228,3.27868852459016,1.64088138771683,0.91808630011221,5.54459167371488,7.94504675991062,1.35219471603911,16.2090447623443,5.21305530371713,2.0187338501292,13.4290344987266,4.45053064019172,15.1862464183381,7.23922342875946,3.90872596661737,4.82921083627797,5.26444662095984,1.66781124300991,0.561272217025258,9.30062248260711,0.969579444915768,5.53115340816658,8.03571428571428,6.27248408818375,11.4532960040723,15.0772158383957,2.52639177118109,2.82361799585869,8.95705521472393,4.81992234569554,7.40278968284891,12.1310149615851,3.84985563041386,8.65265760197775,6.65033251662583,14.8117671261057,2.46796392975795,3.10636182902585,0.823180770497201,4.24559111691705,18.2952182952183,0,12.7343052662898,8.92149088025377,5.3486274004382,0,0,4.27793621985999,8.06993947545393,4.85820811207773
"Entotheonellaeota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353356890459364,0,0,0,0.366166239472721,0,0,0,0,0,0.585522945180414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665280665280665,0,0.59506099375186,0,0.322206469905916,0,0,0,0.336247478143914,0
"Euryarchaeota",0,0.153291944508316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30963517305893,0,0,0,0,0,0,0,0,0,0,1.20498058642389,0,0,0,0,0,0,0,0,3.95126769838657,0,0,0,0,0,0,1.85813540151882,0,0,0.672494956287828,0.790871088012654
"FCPU426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824499411071849,0.734573947110676,0.19621308741293,0,4.39399487367265,0,0,0.223214285714286,0,0,1.24423625850838,0,0,0.245398773006135,0,0.389620509623627,0,0,0,0,0,0.3796867584243,0.621272365805169,0,0,0,0,0.29753049687593,0.660851176315094,0.837736821755381,0,0,0,1.42905178211163,0
"Fibrobacterota",3.92052035997505,2.91254694565801,4.02414486921529,2.57159555815313,8.19672131147541,4.21940928270042,3.87636437825156,1.59759421107039,3.31043614996276,1.87226960682338,36.1675126903553,1.13327289211242,28.5045219638243,14.4709423477657,1.71174255391989,14.1356255969436,12.8331688055281,4.96513839002747,3.65135453474676,12.7326150832517,9.41822819582066,23.5734331150608,3.73489564262175,3.63592291843413,15.047990889865,2.79017857142857,5.99575684899917,2.54517688979384,7.46541755105028,4.51141387710909,3.95306519420217,2.94478527607362,9.10429776409158,2.33772305774176,3.43712090578245,3.27237728585178,2.06015657189946,2.45012250612531,9.66879242954125,5.60037968675842,13.2952286282306,0.329272308198881,8.32789026779882,6.56964656964657,0,7.02171972627194,4.9563838223632,9.47287021523392,1.45419292292778,0,2.46305418719212,5.71620712844654,2.82453960004519
"Firmicutes",145.415664260893,202.268720778723,203.585147247119,73.6411455289305,129.274004683841,380.215658696672,956.135876772417,1145.56902546753,1101.29934618886,519.970875806116,154.880018458699,102.674524025385,192.587209302326,263.486918268118,231.513180417665,192.168099331423,143.385982230997,282.37904077752,218.610129564193,77.8648383937316,964.681644265673,1202.2450888681,142.731600146466,137.559083747425,97.6085895558809,248.4375,168.619131076469,413.591244591499,323.501427212179,191.825318054678,199.284683441049,467.60736196319,429.776409157852,154.913114626354,444.904973716134,642.444658325313,902.65760197775,146.890677867227,347.459370499897,514.285714285714,283.175944333996,2079.68389858413,56.7439581972567,139.87525987526,43.5308343409916,110.800357036596,64.4329896907217,86.7379816986725,358.862497980288,641.457545548299,516.982110448535,847.091459314055,493.390577335894
"Fusobacteriota",0,0,0,0,0,0,0,0,0,0,0,0,0.565245478036176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GAL15",0,0.306583889016632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gemmatimonadota",129.288069143723,178.201885490917,159.502469361624,96.6686148451198,100.702576112412,164.3225503985,143.017443639702,98.1110797857344,120.334354051146,111.816101518619,187.586525149977,79.8957388939257,67.5064599483204,134.984950219958,112.204724409449,109.551098376313,117.061533399144,149.58799915487,195.524146054181,161.483839373164,85.5489061120377,77.0813844714687,112.266569022336,83.7474245545994,150.317227916057,115.401785714286,126.556590720413,117.332654619496,201.49308351021,120.635207073897,96.630482524942,108.834355828221,99.2100682822332,164.887399672719,137.585928022645,85.274302213667,61.598681499794,96.7215027418038,72.7216622094219,115.709539629805,88.7176938369781,165.953243332236,67.9294578706728,160.33264033264,75.7758968158002,140.374888426064,78.9717155696537,142.028611934528,206.980126030053,208.662770711585,235.416126523205,223.016139878951,230.143486611682
"Halanaerobiaeota",0,0,0,0,0,0.468823253633381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrogenedentes",0,0,0,0,0,0,0,0,0,0,0,0.453309156844968,0,0,0,0,0.164527805199079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125494133149275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Latescibacterota",0.801924619085806,2.75925500114969,0,1.05201636469901,22.0140515222482,2.57852789498359,0,1.59759421107039,3.88976247620624,0,0.576834333179511,0.906618313689937,0,0,0,0,5.75847318196775,0,1.53121319199058,0,0,0,0.732332478945441,0,0.894745404262242,1.00446428571429,0,0,2.78123398960697,0.270684832626545,0.439229466022463,4.04907975460123,1.60664078189851,0.857165121171979,0.909826122118884,0,0,0,3.18864431186999,0,2.85785288270378,0,0,4.15800415800416,0,9.46146980065457,1.05736188210415,0,2.66602035870092,7.73461670677209,2.85195747990666,40.3496973772697,26.5506722404248
"Margulisbacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219699743683632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBNT15",0.801924619085806,1.76285736184563,4.57289189683556,0,5.97189695550351,2.3441162681669,0.714067122309497,0,1.0758917487379,3.12044934470564,0.980618366405169,0,2.42248062015504,1.15767538782125,0,3.72492836676218,2.79697268838434,0,0,18.1194906953967,0,0,11.7173196631271,0,0.406702456482837,7.36607142857143,0,0,5.41608724291883,1.08273933050618,0.878458932044927,2.69938650306748,0,0,16.0735948241003,0,0,0,6.78872659946513,0,3.85188866799205,0,0,2.82744282744283,0,2.26123177625707,1.71821305841924,0,1.21182743577315,2.40632519766243,3.24086077262121,10.9280430396772,3.05050276804881
"Methylomirabilota",0,2.83590097340385,0,1.51957919345412,2.2248243559719,4.68823253633381,0.714067122309497,1.50361808100742,0.496565422494414,1.56022467235282,0,0,0.484496124031008,0,0,0,0.658111220796315,0,0,0,0,0,0.732332478945441,0,1.13876687815194,1.00446428571429,0.368969652246103,0,1.24423625850838,0,0,0,0,0,1.92074403558431,0,0,0,0,0.94921689606075,0,0,1.3879817112998,5.82120582120582,1.61225312374043,4.99851234751562,0.660851176315094,0,1.45419292292778,4.64077002406325,5.57428052890848,16.8123739071957,15.7044401762513
"Myxococcota",284.772342510915,264.045374415574,238.339125663069,269.316189362946,281.615925058548,191.279887482419,205.447312047332,226.576449581806,248.944798477199,218.743499063865,761.248269497,371.713508612874,447.35142118863,446.399629543876,224.238274563506,457.784145176695,354.721948009214,278.364673568561,256.537102473498,421.890303623898,374.178357696458,238.914873713751,307.359941413402,214.398254756999,258.988124288271,230.580357142857,386.9569227931,221.048612878595,321.891239112933,200.306776143643,434.021459496769,241.472392638037,354.130405676797,349.333748928544,322.381722604125,185.948026948989,282.138442521632,368.568428421421,456.799012548858,264.072140484101,376.118290258449,291.899901218308,334.830176355323,351.018711018711,200.725513905684,388.693841118715,378.932064499075,461.786312669158,342.704798836646,164.833276039876,225.563909774436,266.644250168124,184.159981922947
"Nanoarchaeota",0,0,0,0.350672121566335,0,0,0,0,0.413804518745345,0,0,0,0,0,0,0.191021967526266,0.329055610398157,0.42256496936404,0,0,0,0,2.27023068473087,1.21197430614471,0,0,0,0,1.09785552221328,0,0,0,0,0,2.22401940962394,0,0,0,0.411437975725159,0.284765068818225,0,0,0.163291966035271,0,0,0,0.264340470526038,0.193323881943549,0,0,0.648172154524242,1.1768661735037,0
"NB1-j",0,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0,0,0,0.382043935052531,0.329055610398157,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313735332873188,0,0.267773463649752,0,0,0,0,0,0,0.7593735168486,0,0,0,0,0,0,0,0,0,2.75008594018563,0,0.756556825823806,0
"Nitrospirota",6.50449968814043,17.475281673948,17.9257362355954,5.37697253068381,14.8711943793911,16.1744022503516,2.85626848923799,8.17592331547787,13.5727882148473,6.55294362388184,7.49884633133364,1.58658204895739,10.093669250646,10.0717758740449,7.01814447107155,19.1977077363897,10.7765712405397,12.7825903232622,12.0141342756184,21.0577864838394,5.29775336014912,2.24508886810103,9.66678872207983,4.48430493273543,6.9952822515048,11.71875,7.28715063186053,1.90888266734538,29.2761472590207,10.1055670847244,7.21591265608333,17.1779141104294,12.987012987013,10.2859814540637,25.3740396279822,1.2512030798845,0,2.45012250612531,23.2462456284715,9.77693402942572,9.81610337972167,13.5001646361541,4.8171129980405,25.1975051975052,0,7.85480511752455,7.40153317472905,4.31756669673927,8.15963806753918,16.6723960123754,13.0930775213897,26.8997982515131,13.4448084962151
"no_match",3.47500668270516,7.51130528090749,1.6462410828608,7.71478667445938,7.96252927400468,8.90764181903423,3.46832602264613,5.45061554365191,8.02780766365969,6.34491366756813,5.76834333179511,12.6926563916591,4.92571059431525,1.96804815929613,3.68024649092776,6.20821394460363,6.82790391576176,4.12000845129939,3.886925795053,4.77473065621939,3.62994211713921,9.35453695042096,28.9271329183449,15.9980608411102,3.66032210834553,3.79464285714286,10.2389078498294,7.12649529142275,6.51394276513211,2.07525038347018,5.14525945912029,4.29447852760736,2.8116213683224,6.07807995012857,13.6473918317833,11.1645813282002,4.73836011536877,3.38350250845876,9.05163546595351,2.6578073089701,2094.68190854871,2.96345077378992,9.55258001306336,4.49064449064449,0,9.99702469503124,6.41025641025641,6.63745328006186,1.93892389723703,2.92196631144723,3.11122634171636,6.05245460659045,3.27646593605242
"Patescibacteria",3.02949300543527,6.66819958611175,0,2.33781414377557,0.936768149882904,1.87529301453352,5.20248903396919,1.22168969081853,1.57245717123231,0.416059912627418,5.65297646515921,2.49320036264733,1.13049095607235,7.98796017596666,0.855871276959945,2.38777459407832,3.53734781178019,10.352841749419,9.30506478209658,5.14201762977473,1.56970469930344,1.87090739008419,3.1490296594654,6.18106896133802,2.60289572149016,1.67410714285714,7.37939304492206,4.8358360906083,3.58632803923004,2.43616349363891,9.47480705277028,1.10429447852761,0,8.18203070209616,3.53821269712899,1.53994225216554,0,0.583362501458406,0.925735445381609,1.99335548172757,0.248508946322068,0.658544616397761,1.71456564337035,0.332640332640333,0,1.13061588812853,2.77557494052339,3.28650599304034,5.008886734529,0,3.37049520352606,0.336247478143914,1.4687605920235
"Planctomycetota",180.433039294306,244.960527324289,92.5553319919517,243.600233781414,400.117096018735,210.736052508205,162.501275119861,226.38849732168,353.140776297277,180.465987102143,393.689432395016,226.201269265639,117.97480620155,157.096550127344,132.660047928792,194.364851957975,249.588680487002,122.438199873231,129.917550058893,210.210577864838,253.507308937506,165.014031805426,729.40314902966,449.521270149073,205.303400032536,287.276785714286,246.748454939581,261.644184270807,263.338944594891,207.073896959307,179.707598669762,205.398773006135,158.120230285179,263.617236811346,303.275374039628,138.017324350337,238.772146683148,99.9883327499708,257.457313310019,145.420028476507,207.753479125249,80.3424432005268,153.821032005225,269.189189189189,103.587263200323,406.367152633145,165.014538725879,285.668256218585,116.577799321377,222.241320041251,133.653098262899,221.082716879623,227.318947011637
"Proteobacteria",1734.29564287624,1736.64443933471,2023.04737516005,1746.11338398597,1655.38641686183,1317.3933427098,1936.85606447006,1775.30307301945,1657.53538028635,1831.18369045142,2503.8647900323,2209.54215775159,2185.07751937984,2248.66867330401,2124.61485792537,1983.57211079274,2182.70812767358,2014.05028523135,1750.53003533569,3116.91968658178,1795.1535367409,2191.58091674462,1756.57268399854,1801.23621379227,1964.3728648121,2027.67857142857,2326.44589982474,2128.02239755663,1643.05057454439,2219.16448614996,2028.04793875886,1958.15950920245,1700.49538090775,2132.70474557781,2009.40153659523,2682.00192492782,2629.27482488669,2367.05168591763,1968.42213536309,2045.94209776934,1956.6351888668,2055.97629239381,2504.65382103201,2081.91268191268,2168.07738814994,2210.59208568878,2484.93259318002,2007.92627915969,2738.56842785587,1415.26297696803,1657.24656468758,1693.34229993275,1556.88622754491
"RCP2-54",1.69295197362559,8.35441097570323,2.56081946222791,1.05201636469901,2.2248243559719,3.51617440225035,1.32612465571764,4.32290198289634,12.9934618886038,0,0,0,2.2609819121447,0,2.82437521396782,0,8.71997367555117,5.59898584407353,8.00942285041225,2.32615083251714,0.392426174825861,1.68381665107577,10.2526547052362,0,2.44021473889702,4.91071428571428,1.66036343510746,3.1814711122423,7.39222718290273,3.33844626906072,0,5.6441717791411,6.82822332306868,3.27281228083846,25.4751314193288,2.02117420596728,3.29625051503914,1.16672500291681,2.0571898786258,1.04413858566682,6.21272365805169,0.658544616397761,2.69431743958197,9.81288981288981,4.03063280935107,5.41505504314192,4.62595823420566,3.35094728702152,6.22071417030215,17.1880371261602,6.74099040705211,13.5339609952925,9.15150830414642
"SAR324 clade(Marine group B)",0,0,0.365831351746845,0,0,0,0.204019177802713,0,0.248282711247207,0.416059912627418,4.32625749884633,0.339981867633726,6.78294573643411,0,0.94145840465594,3.15186246418338,2.13886146758802,0.84512993872808,1.17785630153121,2.69343780607248,0.392426174825861,0.561272217025258,0.439399487367265,2.66634347351836,0,1.67410714285714,5.81127202287612,0.509035377958768,1.46380736295104,2.977533158892,3.01185919558261,0.368098159509202,2.00830097737314,2.57149536351594,0.808734330772341,0.481231953801732,0,1.75008750437522,1.13145443324419,2.56288561936402,1.86381709741551,0,2.69431743958197,3.90852390852391,0,1.90419518000595,4.75812846946868,3.35094728702152,0,0.343760742523204,1.42597873995333,1.68123739071957,0
"Spirochaetota",0,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0.161498708010336,1.04190784903913,0,0,0,0,0,0.612144955925563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411437975725159,0,0,0,0,0,0,0,0,0,0,0,0,0.756556825823806,0
"Sumerlaeota",1.33654103180968,0,0,1.05201636469901,1.28805620608899,0,0,0,0,0,0.980618366405169,1.58658204895739,1.53423772609819,0,1.6261554262239,0,0,0.739488696387069,1.88457008244994,0,0,2.80636108512629,2.41669718051996,2.06035632044601,1.05742638685538,0,3.5974541093995,0.509035377958768,0,0.54136966525309,0.752964798895652,0.368098159509202,1.20498058642389,0.623392815397803,0.606550748079256,0.577478344562079,0,0,0.30857848179387,0,0.497017892644135,0,0.571521881123449,0.831600831600832,0,0.952097590002975,1.78429817605075,1.86879752545431,0.646307965745678,1.54692334135442,0.907441016333938,1.84936112979153,0
"Thermoplasmatota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.439142208885311,0,0,0,0,0,0,0,0,0,0,0,0.621272365805169,0,0,0,0,0,0,0,0,0,0,2.10154673839946,0
"Verrucomicrobiota",267.575514568297,327.354947497509,229.742088897019,337.229690239626,436.065573770492,342.240975152368,204.019177802713,253.64157503994,417.114954895307,255.044726440607,248.788647900323,139.392565729828,272.852067183463,226.672840935402,160.390277302294,390.25787965616,273.856531753866,151.172617789985,193.050647820966,226.248775710088,226.920435593054,99.7193638914874,452.068839253021,460.792631196219,208.394338701806,417.075892857143,291.486025274421,202.34156273861,239.478884578789,247.857078408373,214.908703018134,254.110429447853,218.235372874548,210.862619808307,363.829357056207,113.378248315688,181.602801812938,161.241395403103,416.580950421724,242.80968201234,343.812127236581,130.885742509055,265.594382756368,297.297297297297,226.924627166466,415.769116334424,253.370340999207,313.764660394381,169.332687025368,342.729460295634,223.749027741768,331.455951580363,330.697096373291
"WPS-2",5.34616412723871,16.7854679236606,0,2.45470485096435,2.34192037470726,0,1.42813424461899,3.75904520251856,18.7867251510386,1.76825462866653,4.84540839870789,15.0725294650952,2.74547803617571,16.0916878907154,7.44608010955152,3.91595033428844,4.35998683777558,1.47897739277414,2.2379269729093,0,0.784852349651722,13.6576239476146,36.1039912120103,14.422494243122,5.85651537335286,7.36607142857143,0,20.9977093407992,0.365951840737759,0,1.12944719834348,3.06748466257669,0,2.18187485389231,7.98625151637687,15.8806544754572,72.1054800164813,6.76700501691751,0,0.474608448030375,0,0.658544616397761,2.5310254735467,0,4.03063280935107,1.30913418625409,1.85038329368226,4.63977316664519,0,1.03128222756961,0,0.588433086751849,0.790871088012654
"WS2",0.356410941815914,0.536521805779106,0,0,0,0,0,0,0.248282711247207,0,0,0,0,0,0,0,0,0,1.17785630153121,0,0,1.12254443405052,0.439399487367265,0,0,0,0.276727239184577,0,0.512332577032863,0.54136966525309,0.188241199723913,0,0,0,0,0,0,0,0,0,0,0,0.326583932070542,0,0,0.654567093127046,0,0.451089057868282,0,0,0,0,0
